2018-09-21 12:42:43,870 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.5.Final
2018-09-21 12:42:44,616 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.2.Final
2018-09-21 12:42:44,631 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.2.Final
2018-09-21 12:42:44,797 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) starting
2018-09-21 12:42:44,798 DEBUG [org.jboss.as.config] (MSC service thread 1-1) Configured system properties:
	[Standalone] = 
2018-09-21 15:16:27,699 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 38) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
2018-09-21 15:16:27,915 INFO  [org.jboss.as.naming] (MSC service thread 1-7) WFLYNAM0003: Starting Naming Service
2018-09-21 15:16:27,881 INFO  [org.jboss.as.security] (MSC service thread 1-3) WFLYSEC0001: Current PicketBox version=5.0.2.Final
2018-09-21 15:16:27,842 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 47) WFLYRS0016: RESTEasy version 3.5.1.Final
2018-09-21 15:16:28,011 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0018: Started Driver service with driver-name = h2
2018-09-21 15:16:28,132 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
2018-09-21 15:16:28,716 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 63) WFLYUT0014: Creating file handler for path 'C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
2018-09-21 15:16:29,766 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 46) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
2018-09-21 15:16:29,912 INFO  [org.jboss.remoting] (MSC service thread 1-6) JBoss Remoting version 5.0.7.Final
2018-09-21 15:16:29,931 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
2018-09-21 15:16:29,933 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
2018-09-21 15:16:30,046 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
2018-09-21 15:16:30,049 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0018: Host default-host starting
2018-09-21 15:16:30,283 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
2018-09-21 15:16:30,306 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-8) WFLYDM0111: Keystore C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\configuration\application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
2018-09-21 15:16:30,429 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
2018-09-21 15:16:30,387 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-8) WFLYDS0013: Started FileSystemDeploymentService for directory C:\Users\simka\OneDrive - USherbrooke\Génie Informatique - Session 3\Projet S3\Exemple REST MyBatis\rest-mybatis-first\rest-mybatis\wildfly-13.0.0.Final\standalone\deployments
2018-09-21 15:16:30,478 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "postgresql-42.2.4.jar" (runtime-name: "jdbc")
2018-09-21 15:16:30,692 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0493: EJB subsystem suspension complete
2018-09-21 15:16:30,746 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
2018-09-21 15:16:31,306 INFO  [org.jboss.ws.common.management] (MSC service thread 1-4) JBWS022052: Starting JBossWS 5.2.1.Final (Apache CXF 3.2.4.jbossorg-1) 
2018-09-21 15:16:33,338 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:16:33,448 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = jdbc
2018-09-21 15:16:33,743 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:/jdbc/postgres/fusion/api]
2018-09-21 15:16:34,622 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-2) ISPN000128: Infinispan version: Infinispan 'Gaina' 9.2.4.Final
2018-09-21 15:16:35,587 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started client-mappings cache from ejb container
2018-09-21 15:16:36,089 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "postgresql-42.2.4.jar" (runtime-name : "jdbc")
2018-09-21 15:16:36,376 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
2018-09-21 15:16:36,382 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
2018-09-21 15:16:36,383 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
2018-09-21 15:16:36,384 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 13.0.0.Final (WildFly Core 5.0.0.Final) started in 16433ms - Started 364 of 556 services (311 services are lazy, passive or on-demand)
2018-09-21 15:16:37,079 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "rest-mybatis.war" (runtime-name: "rest-mybatis.war")
2018-09-21 15:16:40,507 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) WFLYWELD0003: Processing weld deployment rest-mybatis.war
2018-09-21 15:16:40,838 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-4) HV000001: Hibernate Validator 6.0.10.Final
2018-09-21 15:16:41,365 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
2018-09-21 15:16:41,420 INFO  [org.jboss.weld.Version] (MSC service thread 1-8) WELD-000900: 3.0.4 (Final)
2018-09-21 15:16:41,621 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = rest-mybatis.war_org.postgresql.Driver_42_2
2018-09-21 15:16:42,084 INFO  [org.jboss.weld.Event] (MSC service thread 1-2) WELD-000411: Observer method [BackedAnnotatedMethod] public org.hibernate.validator.cdi.ValidationExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
2018-09-21 15:16:42,108 INFO  [org.jboss.weld.Event] (MSC service thread 1-2) WELD-000411: Observer method [BackedAnnotatedMethod] protected org.mybatis.cdi.MybatisExtension.processAnnotatedType(@Observes ProcessAnnotatedType<T>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
2018-09-21 15:16:42,166 WARN  [org.jboss.weld.Bootstrap] (MSC service thread 1-2) WELD-000146: BeforeBeanDiscovery.addAnnotatedType(AnnotatedType<?>) used for class org.jberet.creation.BatchBeanProducer is deprecated from CDI 1.1!
2018-09-21 15:16:42,258 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-2) MyBatis CDI Module - Found class with @Mapper-annotation: EtudiantMapper
2018-09-21 15:16:42,587 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-2) MyBatis CDI Module - SqlSessionFactory producer MyBatisSqlSessionFactoryProducer.produceFactory
2018-09-21 15:16:42,745 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-2) MyBatis CDI Module - Activated
2018-09-21 15:16:42,747 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-2) MyBatis CDI Module - Found a bean, which needs a Mapper interface ca.usherbrooke.gegi.server.dao.EtudiantMapper
2018-09-21 15:16:42,769 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-2) MyBatis CDI Module - Managed Mapper dependency: ca.usherbrooke.gegi.server.dao.EtudiantMapper, ca.usherbrooke.gegi.server.dao.EtudiantMapper
2018-09-21 15:16:42,772 INFO  [org.mybatis.cdi.MybatisExtension] (MSC service thread 1-2) MyBatis CDI Module - Managed SqlSession: org.apache.ibatis.session.SqlSession, org.apache.ibatis.session.SqlSession
2018-09-21 15:16:44,066 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 31) RESTEASY002225: Deploying javax.ws.rs.core.Application: class ca.usherbrooke.gegi.server.cdi.RestApplicationPathConfig
2018-09-21 15:16:44,154 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 31) WFLYUT0021: Registered web context: '/rest-mybatis' for server 'default-server'
2018-09-21 15:16:44,266 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "rest-mybatis.war" (runtime-name : "rest-mybatis.war")
2018-09-21 15:21:41,033 ERROR [io.undertow.request] (default task-2) UT005023: Exception handling request to /rest-mybatis/api/etudiant: org.jboss.resteasy.spi.UnhandledException: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.postgresql.util.PSQLException: Connection to zeus.gel.usherbrooke.ca:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
### The error may exist in ca/usherbrooke/gegi/server/dao/EtudiantMapper.xml
### The error may involve ca.usherbrooke.gegi.server.dao.EtudiantMapper.select
### The error occurred while executing a query
### Cause: org.postgresql.util.PSQLException: Connection to zeus.gel.usherbrooke.ca:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:78)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:222)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:195)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:457)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:231)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:137)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.interception.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:361)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:140)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:217)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.plugins.server.servlet.ServletContainerDispatcher.service(ServletContainerDispatcher.java:227)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:56)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher.service(HttpServletDispatcher.java:51)
	at javax.servlet.api@1.0.0.Final//javax.servlet.http.HttpServlet.service(HttpServlet.java:791)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
	at io.undertow.core@2.0.9.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:132)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.core@2.0.9.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.core@2.0.9.Final//io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.core@2.0.9.Final//io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.core@2.0.9.Final//io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
	at io.undertow.core@2.0.9.Final//io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.core@2.0.9.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
	at io.undertow.core@2.0.9.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
	at io.undertow.core@2.0.9.Final//io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
	at org.wildfly.extension.undertow@13.0.0.Final//org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1514)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
	at io.undertow.servlet@2.0.9.Final//io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
	at io.undertow.core@2.0.9.Final//io.undertow.server.Connectors.executeRootHandler(Connectors.java:360)
	at io.undertow.core@2.0.9.Final//io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:830)
	at org.jboss.threads@2.3.2.Final//org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads@2.3.2.Final//org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1985)
	at org.jboss.threads@2.3.2.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1487)
	at org.jboss.threads@2.3.2.Final//org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1378)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.postgresql.util.PSQLException: Connection to zeus.gel.usherbrooke.ca:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
### The error may exist in ca/usherbrooke/gegi/server/dao/EtudiantMapper.xml
### The error may involve ca.usherbrooke.gegi.server.dao.EtudiantMapper.select
### The error occurred while executing a query
### Cause: org.postgresql.util.PSQLException: Connection to zeus.gel.usherbrooke.ca:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at deployment.rest-mybatis.war//org.apache.ibatis.exceptions.ExceptionFactory.wrapException(ExceptionFactory.java:30)
	at deployment.rest-mybatis.war//org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:150)
	at deployment.rest-mybatis.war//org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:141)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at deployment.rest-mybatis.war//org.apache.ibatis.session.SqlSessionManager$SqlSessionInterceptor.invoke(SqlSessionManager.java:357)
	at deployment.rest-mybatis.war//com.sun.proxy.$Proxy78.selectList(Unknown Source)
	at deployment.rest-mybatis.war//org.apache.ibatis.session.SqlSessionManager.selectList(SqlSessionManager.java:206)
	at deployment.rest-mybatis.war//org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:139)
	at deployment.rest-mybatis.war//org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:76)
	at deployment.rest-mybatis.war//org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at deployment.rest-mybatis.war//com.sun.proxy.$Proxy80.select(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at deployment.rest-mybatis.war//org.mybatis.cdi.SerializableMapperProxy.invoke(SerializableMapperProxy.java:56)
	at deployment.rest-mybatis.war//com.sun.proxy.$Proxy80.select(Unknown Source)
	at deployment.rest-mybatis.war//ca.usherbrooke.gegi.server.rest.EtudiantService.sayHello(EtudiantService.java:23)
	at deployment.rest-mybatis.war//ca.usherbrooke.gegi.server.rest.EtudiantService$Proxy$_$$_WeldClientProxy.sayHello(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:140)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:510)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:401)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$0(ResourceMethodInvoker.java:365)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.interception.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:361)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:367)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:339)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:312)
	at org.jboss.resteasy.resteasy-jaxrs@3.5.1.Final//org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:441)
	... 50 more
Caused by: org.postgresql.util.PSQLException: Connection to zeus.gel.usherbrooke.ca:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at deployment.rest-mybatis.war//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280)
	at deployment.rest-mybatis.war//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
	at deployment.rest-mybatis.war//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195)
	at deployment.rest-mybatis.war//org.postgresql.Driver.makeConnection(Driver.java:454)
	at deployment.rest-mybatis.war//org.postgresql.Driver.connect(Driver.java:256)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:677)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:189)
	at deployment.rest-mybatis.war//org.apache.ibatis.datasource.unpooled.UnpooledDataSource.doGetConnection(UnpooledDataSource.java:201)
	at deployment.rest-mybatis.war//org.apache.ibatis.datasource.unpooled.UnpooledDataSource.doGetConnection(UnpooledDataSource.java:196)
	at deployment.rest-mybatis.war//org.apache.ibatis.datasource.unpooled.UnpooledDataSource.getConnection(UnpooledDataSource.java:93)
	at deployment.rest-mybatis.war//org.apache.ibatis.datasource.pooled.PooledDataSource.popConnection(PooledDataSource.java:404)
	at deployment.rest-mybatis.war//org.apache.ibatis.datasource.pooled.PooledDataSource.getConnection(PooledDataSource.java:90)
	at deployment.rest-mybatis.war//org.apache.ibatis.transaction.jdbc.JdbcTransaction.openConnection(JdbcTransaction.java:139)
	at deployment.rest-mybatis.war//org.apache.ibatis.transaction.jdbc.JdbcTransaction.getConnection(JdbcTransaction.java:61)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:338)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:84)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:326)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at deployment.rest-mybatis.war//org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at deployment.rest-mybatis.war//org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:148)
	... 83 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/java.net.TwoStacksPlainSocketImpl.socketConnect(Native Method)
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:400)
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:243)
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:225)
	at java.base/java.net.PlainSocketImpl.connect(PlainSocketImpl.java:148)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:402)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at deployment.rest-mybatis.war//org.postgresql.core.PGStream.<init>(PGStream.java:70)
	at deployment.rest-mybatis.war//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:91)
	at deployment.rest-mybatis.war//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:192)
	... 104 more

2018-09-21 15:22:15,931 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = rest-mybatis.war_org.postgresql.Driver_42_2
2018-09-21 15:22:15,943 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 31) WFLYUT0022: Unregistered web context: '/rest-mybatis' from server 'default-server'
2018-09-21 15:22:16,393 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment rest-mybatis.war (runtime-name: rest-mybatis.war) in 470ms
2018-09-21 15:22:16,468 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0009: Undeployed "rest-mybatis.war" (runtime-name: "rest-mybatis.war")
2018-09-21 15:22:16,608 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0236: Suspending server with no timeout.
2018-09-21 15:22:16,659 INFO  [org.jboss.as.ejb3] (management-handler-thread - 2) WFLYEJB0493: EJB subsystem suspension complete
2018-09-21 15:22:16,686 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
